"Occurrences","lex","Lexeme","None","Peal","Peil","Pael","Hafel","Afel","Shafel","Hofal","Hitpeel","Hitpaal","Hishtafal","Etpeel","Etpaal"
9,">B/","אַב I","(voor)vader",,,,,,,,,,,,
3,">B=/","אֵב II","fruit",,,,,,,,,,,,
7,">BD[","אבד ",,"verdwijnen",,,"ombrengen, vernietigen",,,"vernietigd worden",,,,,
8,">BN/","אֶבֶן ","steen",,,,,,,,,,,,
3,">GRH/","אִגְּרָה ","brief",,,,,,,,,,,,
57,">DJN","אֱדַיִן ","toen",,,,,,,,,,,,
1,">DR/","אֲדָר I","Adar",,,,,,,,,,,,
1,">DR=/","אִדַּר II","dorsvloer",,,,,,,,,,,,
2,">DRGZR/","אֲדַרְגָּזַר ","raadgever",,,,,,,,,,,,
1,">DRZD>","אַדְרַזְדָּא ","?, zorgvuldig",,,,,,,,,,,,
1,">DR</","אֶדְרָע ","arm, macht",,,,,,,,,,,,
2,">ZD>","אַזְדָּא ","?, vast(staand) ",,,,,,,,,,,,
3,">ZH[","אזה ",,"opstoken",,,,,,,,,,,
7,">ZL[","אזל ",,"gaan",,,,,,,,,,,
1,">X/","אַח ","broer",,,,,,,,,,,,
1,">XJDH/","אֲחִידָה ","raadsel",,,,,,,,,,,,
1,">XMT>/","אַחְמְתָא ","Ekbatana",,,,,,,,,,,,
3,">XR/","אַחַר ","na",,,,,,,,,,,,
6,">XRJ/","אָחֳרִי I","ander",,,,,,,,,,,,
1,">XRJ=/","אַחֲרִי II","einde",,,,,,,,,,,,
1,">XRJN","אָחֳרֵין ","(+עד) uiteindelijk",,,,,,,,,,,,
5,">XRN/","אָחֳרָן ","ander",,,,,,,,,,,,
9,">XCDRPN/","אֲחַשְׁדַּרְפַּן ","satraap",,,,,,,,,,,,
6,">JLN/","אִילָן ","boom",,,,,,,,,,,,
1,">JMTNJ/","אֵימְתָנִי ","angstaanjagend",,,,,,,,,,,,
17,">JTJ/","אִיתַי ","er is",,,,,,,,,,,,
7,">KL[","אכל ",,"eten",,,,,,,,,,,
4,">L","אַל I","niet",,,,,,,,,,,,
1,">L=","אֵל II","deze",,,,,,,,,,,,
1,">LH","אֵלֶּה ","deze",,,,,,,,,,,,
95,">LH/","אֱלָהּ ","God, god",,,,,,,,,,,,
5,">LW","אֲלוּ ","zie!",,,,,,,,,,,,
5,">LJN","אִלֵּין ","deze",,,,,,,,,,,,
14,">LK","אִלֵּךְ ","die",,,,,,,,,,,,
4,">LP/","אֲלַף ","duizend",,,,,,,,,,,,
4,">MH/","אַמָּה I","el",,,,,,,,,,,,
8,">MH=/","אֻמָּה II","natie",,,,,,,,,,,,
3,">MN[","אמן ",,,,,"betrouwbaar",,,,,,,,
3,">MR/","אִמַּר ","lam",,,,,,,,,,,,
71,">MR[","אמר ",,"zeggen, bevelen",,,,,,,,,,,
16,">NH","אֲנָה ","ik",,,,,,,,,,,,
3,">NWN","אִנּוּן ","zij, die",,,,,,,,,,,,
4,">NXN>","אֲנַחְנָא ","wij",,,,,,,,,,,,
1,">NJN","אִנִּין ","zij, die",,,,,,,,,,,,
1,">NS[","אנס ",,"?, hinderen, moeilijk zijn",,,,,,,,,,,
2,">NP/","אֲנַף ","gezicht",,,,,,,,,,,,
25,">NC/","אֱנָשׁ ","persoon, mensheid",,,,,,,,,,,,
15,">NTH","אַנְתָּה ","jij",,,,,,,,,,,,
1,">NTWN","אַנְתּוּן ","jullie",,,,,,,,,,,,
3,">SWR/","אֱסוּר ","keten",,,,,,,,,,,,
1,">SNPR/","אָסְנַפַּר ","Asnappar",,,,,,,,,,,,
7,">SPRN>","אָסְפַּרְנָא ","nauwkeurig",,,,,,,,,,,,
7,">SR/","אֱסָר ","verbod",,,,,,,,,,,,
5,"></","אָע ","hout, balk",,,,,,,,,,,,
4,">P","אַף ","ook",,,,,,,,,,,,
1,">PRSJ/","אֲפָרְסָי ","?, Pers, inwoner uit Sippar",,,,,,,,,,,,
2,">PRSKJ/","אֲפַרְסְכָי ","?, ambtenaar",,,,,,,,,,,,
1,">PRSTKJ/","אֲפַרְסַתְכָי ","?, ambtenaar",,,,,,,,,,,,
1,">PTM/","אַפְּתֹם ","?, zeker",,,,,,,,,,,,
3,">YB</","אֶצְבַּע ","vinger, teen",,,,,,,,,,,,
8,">RB</","אַרְבַּע ","vier",,,,,,,,,,,,
3,">RGWN/","אַרְגְּוָן ","purper(en gewaad)",,,,,,,,,,,,
5,">RW","אֲרוּ ","zie!",,,,,,,,,,,,
2,">RX/","אֲרַח ","weg",,,,,,,,,,,,
10,">RJH/","אַרְיֵה ","leeuw",,,,,,,,,,,,
5,">RJWK/","אַרְיֹוךְ ","Arjoch",,,,,,,,,,,,
1,">RJK/","אֲרִיךְ ","?, gepast",,,,,,,,,,,,
1,">RKBH/","אַרְכֻבָּה ","knie",,,,,,,,,,,,
2,">RKH/","אַרְכָה ","lengte, verlenging",,,,,,,,,,,,
1,">RKWJ/","אַרְכְּוָי ","inwoner uit Uruk",,,,,,,,,,,,
21,">R</","אֲרַע ","aarde, laag bij de grond",,,,,,,,,,,,
1,">R<J/","אַרְעִי ","bodem",,,,,,,,,,,,
1,">RQ/","אֲרַק ","aarde",,,,,,,,,,,,
6,">RTXCFT>/","אַרְתַּחְשַׁשְׂתְּא ","Artaxerxes",,,,,,,,,,,,
3,">C/","אֹשׁ ","fundering",,,,,,,,,,,,
1,">C>/","אֶשָּׁא ","vuur",,,,,,,,,,,,
6,">CP/","אָשַׁף ","bezweerder",,,,,,,,,,,,
2,">CRN/","אשׁרן ","?, timmerwerk",,,,,,,,,,,,
2,">CTDWR/","אֶשְׁתַּדּוּר ","?, opstand",,,,,,,,,,,,
3,">T/","אָת ","teken",,,,,,,,,,,,
16,">TH[","אתה ",,"(aan)komen",,,"brengen",,,"gebracht worden",,,,,
10,">TWN/","אַתּוּן ","oven",,,,,,,,,,,,
5,">TR/","אֲתַר ","plaats, spoor",,,,,,,,,,,,
226,"B","בְּ ","in, door (middel van), met",,,,,,,,,,,,
1,"B>JC/","בִּאישׁ ","slecht",,,,,,,,,,,,
1,"B>C[","באשׁ ",,"slecht zijn",,,,,,,,,,,
3,"B>TR/","בָּאתַר ","na",,,,,,,,,,,,
25,"BBL/","בָּבֶל ","Babylonië, Babel",,,,,,,,,,,,
1,"BBLJ/","בָּבְלָי ","Babyloniër",,,,,,,,,,,,
1,"BDR[","בדר ",,,,"verstrooien",,,,,,,,,
1,"BHJLW/","בְּהִילוּ ","haast",,,,,,,,,,,,
11,"BHL[","בהל ",,,,"bang maken",,,,,"haast","bang zijn",,,
6,"BVL[","בטל ",,"ophouden",,"laten ophouden",,,,,,,,,
2,"BJN/","בֵּין ","tussen",,,,,,,,,,,,
1,"BJNH/","בִּינָה ","inzicht",,,,,,,,,,,,
1,"BJRH/","בִּירָה ","vesting",,,,,,,,,,,,
44,"BJT/","בַּיִת ","overnachten",,,,,,,,,,,,
1,"BJT[","בית ",,"huis, paleis, tempel",,,,,,,,,,,
1,"BL/","בָּל ","aandacht",,,,,,,,,,,,
1,"BLH[","בלה ",,,,"uitputten",,,,,,,,,
3,"BLW/","בְּלֹו ","belasting",,,,,,,,,,,,
8,"BLVC>YR/","בֵּלְטְשַׁאצַּר ","Beltesassar",,,,,,,,,,,,
7,"BLC>YR/","בֵּלְשַׁאצַּר ","Belsassar",,,,,,,,,,,,
22,"BNH[","בנה ",,"bouwen",,,,,,,"gebouwd worden",,,,
1,"BNJN/","בִּנְיָן ","gebouw",,,,,,,,,,,,
1,"BNS[","בנס ",,"boos worden",,,,,,,,,,,
12,"B<H[","בעה ",,"(ver)zoeken",,"?, (op)zoeken",,,,,,,,,
2,"B<W/","בָּעוּ ","verzoek, smeekbede",,,,,,,,,,,,
3,"B<L/","בְּעֵל ","eigenaar, heer",,,,,,,,,,,,
1,"BQ<H/","בִּקְעָה ","vlakte",,,,,,,,,,,,
5,"BQR[","בקר ",,,,"(onder)zoeken",,,,,,"gezocht worden",,,
19,"BR/","בַּר I","veld",,,,,,,,,,,,
8,"BR=/","בַּר II","(klein)zoon, behorend tot",,,,,,,,,,,,
1,"BRK/","בְּרַךְ ","knielen",,,,,,,,,,,,
1,"BRK=[","ברך II",,"knielen",,,,,,,,,,,
4,"BRK[","ברך I",,"gezegend",,"zegenen",,,,,,,,,
5,"BRM","בְּרַם ","echter, maar",,,,,,,,,,,,
3,"BFR/","בְּשַׂר ","vlees, levende wezens",,,,,,,,,,,,
2,"BT/","בַּת ","dochter",,,,,,,,,,,,
1,"GB/","גַּב I","rug, zijde",,,,,,,,,,,,
10,"GB=/","גֹּב II","kuil",,,,,,,,,,,,
2,"GBWRH/","גְּבוּרָה ","kracht",,,,,,,,,,,,
21,"GBR/","גְּבַר I","man",,,,,,,,,,,,
1,"GBR=/","גִּבָּר II","sterke man",,,,,,,,,,,,
2,"GDBR/","גְּדָבַר ",,,,,,,,,,,,,
2,"GDD[","גדד ",,"omhakken",,,,,,,,,,,
13,"GW>/","גֹּוא ",,,,,,,,,,,,,
1,"GWH/","גֵּוָה ","trots",,,,,,,,,,,,
1,"GWX[","גוח ",,,,,,,,,,,,,
1,"GZBR/","גִּזְבַּר ","schatmeester",,,,,,,,,,,,
6,"GZR[","גזר ",,,,,,,,,,,,,
2,"GZRH/","גְּזֵרָה ","besluit",,,,,,,,,,,,
1,"GJR/","גִּיר ","kalk",,,,,,,,,,,,
1,"GLGL/","גַּלְגַּל ",,,,,,,,,,,,,
9,"GLH[","גלה ",,"onthullen",,,"in ballingschap voeren",,,,,,,,
4,"GLW/","גָּלוּ ","ballingschap",,,,,,,,,,,,
2,"GLL/","גְּלָל ","steenblok",,,,,,,,,,,,
1,"GMR[","גמר ",,"voltooien",,,,,,,,,,,
3,"GNZ/","גְּנַז ","schat",,,,,,,,,,,,
3,"GP/","גַּף ","?, vleugel",,,,,,,,,,,,
1,"GRM/","גְּרַם ","bot",,,,,,,,,,,,
5,"GCM/","גְּשֵׁם ","lichaam",,,,,,,,,,,,
6,"D>","דָּא ","deze",,,,,,,,,,,,
1,"DB/","דֹּב ","beer",,,,,,,,,,,,
1,"DBX/","דְּבַח ","(slacht)offer",,,,,,,,,,,,
1,"DBX[","דבח ",,"offeren",,,,,,,,,,,
1,"DBQ[","דבק ",,"?, kleven",,,,,,,,,,,
2,"DBRH/","דִּבְרָה ","?",,,,,,,,,,,,
23,"DHB/","דְּהַב ","goud",,,,,,,,,,,,
1,"DHJ/","דֶּהָי ","?",,,,,,,,,,,,
1,"DWQ[","דוק ",,"verpulverd zijn",,,,,,,,,,,
7,"DWR[","דור ",,"wonen, verblijven",,,,,,,,,,,
1,"DWR>/","דּוּרָא ","Dura",,,,,,,,,,,,
1,"DWC[","דושׁ ",,"vertrappen",,,,,,,,,,,
1,"DXWH/","דַּחֲוָה ",,,,,,,,,,,,,
6,"DXL[","דחל ",,"bang zijn",,"bang maken",,,,,,,,,
345,"DJ","דִּי ","hetgeen, [inleiding directe rede]",,,,,,,,,,,,
5,"DJN/","דִּין I","oordeel",,,,,,,,,,,,
1,"DJN=/","דַּיָּן II","rechter",,,,,,,,,,,,
1,"DJN[","דין ",,"oordelen",,,,,,,,,,,
1,"DJNJ/","דִּינָי ","?",,,,,,,,,,,,
6,"DK","דֵּךְ I","die, dat",,,,,,,,,,,,
7,"DK=","דָּךְ II","die, dat",,,,,,,,,,,,
3,"DKN","דִּכֵּן ","? die",,,,,,,,,,,,
3,"DKR/","דְּכַר ","ram",,,,,,,,,,,,
1,"DKRWN/","דִּכְרֹון ",,,,,,,,,,,,,
2,"DKRN/","דָּכְרָן ",,,,,,,,,,,,,
1,"DLQ[","דלק ",,"branden",,,,,,,,,,,
2,"DMH[","דמה ",,"lijken op",,,,,,,,,,,
58,"DNH","דְּנָה ","deze, dit",,,,,,,,,,,,
52,"DNJ>L/","דָּנִיֵּאל ","Daniël",,,,,,,,,,,,
9,"DQQ[","דקק ",,,,,"verpulveren",,,,,,,,
4,"DR/","דָּר ","generatie",,,,,,,,,,,,
15,"DRJWC/","דָּרְיָוֶשׁ ","Darius",,,,,,,,,,,,
1,"DR</","דְּרָע ","arm",,,,,,,,,,,,
14,"DT/","דָּת ","wet, bevel",,,,,,,,,,,,
2,"DT>/","דֶּתֶא ","gras",,,,,,,,,,,,
2,"DTBR/","דְּתָבַר ","rechter",,,,,,,,,,,,
6,"H","הֲ ","[vraagpartikel]",,,,,,,,,,,,
1,"H>","הָא I","zie!",,,,,,,,,,,,
1,"H>=","הֵא II","[interjectie]",,,,,,,,,,,,
4,"HDBR/","הַדָּבַר ",,,,,,,,,,,,,
2,"HDM/","הַדָּם ","? ledemaat, stuk",,,,,,,,,,,,
3,"HDR/","הֲדַר ","heerlijkheid",,,,,,,,,,,,
3,"HDR[","הדר ",,,,"verheerlijken",,,,,,,,,
15,"HW>","הוּא ","hij, die, [copula]",,,,,,,,,,,,
71,"HWH[","הוה ",,"zijn, gebeuren",,,,,,,,,,,
7,"HJ>","הִיא ","zij, [copula]",,,,,,,,,,,,
13,"HJKL/","הֵיכַל ","paleis, tempel",,,,,,,,,,,,
3,"HLK/","הֲלָךְ ",,,,,,,,,,,,,
7,"HLK[","הלך ",,"gaan",,"wandelen, kuieren",,,,,,,,,
9,"HMW","הִמֹּו ","zij, hen, [copula]",,,,,,,,,,,,
3,"HMWN","הִמֹּון ","zij, [copula]",,,,,,,,,,,,
3,"HMNJK/","הַמְנִיךְ ","(hals)ketting",,,,,,,,,,,,
16,"HN","הֵן ","indien, of",,,,,,,,,,,,
1,"HRHR/","הַרְהֹר ",,,,,,,,,,,,,
731,"W","וְ ","en, maar, namelijk",,,,,,,,,,,,
1,"ZBN[","זבן ",,"kopen",,,,,,,,,,,
1,"ZHJR/","זְהִיר ","voorzichtig",,,,,,,,,,,,
1,"ZWN[","זון ",,,,,,,,,"gevoed worden",,,,
2,"ZW<[","זוע ",,"beven",,,,,,,,,,,
1,"ZJD[","זיד ",,,,,"arrogant doen",,,,,,,,
6,"ZJW/","זִיו ","?",,,,,,,,,,,,
1,"ZKW/","זָכוּ ","onschuld",,,,,,,,,,,,
2,"ZKRJH/","זְכַרְיָה ","Zacharia",,,,,,,,,,,,
11,"ZMN/","זְמָן ","tijd",,,,,,,,,,,,
1,"ZMN[","זמן ",,,,,,,,,"met elkaar afspreken",,,,
4,"ZMR/","זְמָר I","?muziek",,,,,,,,,,,,
1,"ZMR=/","זַמָּר II","muzikant, zanger",,,,,,,,,,,,
4,"ZN/","זַן ","soort",,,,,,,,,,,,
1,"Z<JR/","זְעֵיר ","klein",,,,,,,,,,,,
1,"Z<Q[","זעק ",,"(uit)schreeuwen",,,,,,,,,,,
1,"ZQP[","זקף ",,"spietsen",,,,,,,,,,,
1,"ZRBBL/","זְרֻבָּבֶל ","Zerubbabel",,,,,,,,,,,,
1,"ZR</","זְרַע ","zaad, nakomelingen",,,,,,,,,,,,
1,"XBWLH/","חֲבוּלָה ","letsel",,,,,,,,,,,,
3,"XBL/","חֲבָל ","letsel, schade",,,,,,,,,,,,
6,"XBL[","חבל ",,,,"letsel toebrengen, verwoesten",,,,,,"verwoest worden, ten onder gaan",,,
3,"XBR/","חֲבַר ","vriend, gezel",,,,,,,,,,,,
1,"XBRH/","חַבְרָה ","vriendin, gezellin",,,,,,,,,,,,
2,"XGJ/","חַגַּי ","Haggai",,,,,,,,,,,,
14,"XD/","חַד ","een",,,,,,,,,,,,
1,"XDH/","חֲדֵה ","borst(kas)",,,,,,,,,,,,
1,"XDWH/","חֶדְוָה ","vreugde",,,,,,,,,,,,
1,"XDT/","חֲדַת ","nieuw",,,,,,,,,,,,
15,"XWH[","חוה ",,,,"bekend maken","bekend maken","bekend maken",,,,,,,
1,"XWR/","חִוָּר ","wit",,,,,,,,,,,,
31,"XZH[","חזה ",,"(in)zien",,,,,,,,,,,
12,"XZW/","חֱזוּ ","verschijning, vizioen",,,,,,,,,,,,
2,"XZWT/","חֲזֹות ",,,,,,,,,,,,,
1,"XV>/","חֲטָא ","zonde",,,,,,,,,,,,
1,"XV>H/","חַטָּאָה ","?",,,,,,,,,,,,
5,"XJ/","חַי ","levend(e)",,,,,,,,,,,,
6,"XJH[","חיה ",,"leven",,,"laten leven",,,,,,,,
20,"XJWH/","חֵיוָה ","dier(en)",,,,,,,,,,,,
2,"XJJN/","חַיִּין ","leven",,,,,,,,,,,,
7,"XJL/","חַיִל ","kracht, leger",,,,,,,,,,,,
14,"XKJM/","חַכִּים ","wijs, wijze",,,,,,,,,,,,
8,"XKMH/","חָכְמָה ","wijsheid",,,,,,,,,,,,
22,"XLM/","חֵלֶם ","droom",,,,,,,,,,,,
4,"XLP[","חלף ",,"voorbij gaan",,,,,,,,,,,
3,"XLQ/","חֲלָק ","aandeel",,,,,,,,,,,,
2,"XMH/","חֲמָה ","woede",,,,,,,,,,,,
6,"XMR/","חֲמַר ","wijn",,,,,,,,,,,,
2,"XNVH/","חִנְטָה ","tarwe",,,,,,,,,,,,
4,"XNKH/","חֲנֻכָּה ","inwijding",,,,,,,,,,,,
2,"XNN[","חנן ",,"genadig zijn",,,,,,,,"smeken",,,
1,"XNNJH/","חֲנַנְיָה ","Chananja",,,,,,,,,,,,
1,"XSJR/","חַסִּיר ","gebrekkig",,,,,,,,,,,,
2,"XSN/","חֱסֵן ","macht",,,,,,,,,,,,
2,"XSN[","חסן ",,,,,"in bezit nemen, in bezit hebben",,,,,,,,
9,"XSP/","חֲסַף ","aardewerk",,,,,,,,,,,,
2,"XYP[","חצף ",,,,,,,,,,,,,
1,"XRB[","חרב ",,,,,,,,"verwoest zijn",,,,,
5,"XRVM/","חַרְטֹּם ","magiër",,,,,,,,,,,,
1,"XRK[","חרך ",,,,,,,,,,"verschroeid zijn",,,
1,"XRY/","חֲרַץ ","heup",,,,,,,,,,,,
1,"XCB[","חשׁב ",,"beschouwen als",,,,,,,,,,,
1,"XCWK/","חֲשֹׁוךְ ","duisternis",,,,,,,,,,,,
1,"XCX[","חשׁח ",,"nodig hebben",,,,,,,,,,,
1,"XCXH/","חַשְׁחָה ","benodigdheid",,,,,,,,,,,,
1,"XCXW/","חַשְׁחוּ ","benodigde ",,,,,,,,,,,,
1,"XCL[","חשׁל ",,"verpletteren",,,,,,,,,,,
1,"XTM[","חתם ",,"verzegelen",,,,,,,,,,,
1,"V>B[","טאב ",,"?goed zijn;  (+ ) goed zijn voor",,,,,,,,,,,
2,"VB/","טָב ","goed",,,,,,,,,,,,
1,"VBX/","טַבַּח ",,,,,,,,,,,,,
2,"VWR/","טוּר ","berg",,,,,,,,,,,,
1,"VWT","טְוָת ",,,,,,,,,,,,,
2,"VJN/","טִין ","klei",,,,,,,,,,,,
5,"VL/","טַל ","dauw",,,,,,,,,,,,
1,"VLL[","טלל ",,,,,"schaduw zoeken, bescherming zoeken",,,,,,,,
30,"V<M/","טְעֵם ","begrip, bevel, verslag",,,,,,,,,,,,
3,"V<M[","טעם ",,,,"te eten geven",,,,,,,,,
2,"VPR/","טְפַר ","nagel, klauw",,,,,,,,,,,,
4,"VRD[","טרד ",,"verdrijven","verdreven worden",,,,,,,,,,
1,"VRPLJ/","טַרְפְּלָי ",,,,,,,,,,,,,
3,"JBL[","יבל ",,,,,"brengen",,,,,,,,
1,"JBCH/","יַבְּשָׁה ","droge (land)",,,,,,,,,,,,
1,"JGR/","יְגַר ","steenhoop",,,,,,,,,,,,
17,"JD/","יַד ","hand, poot, macht",,,,,,,,,,,,
2,"JDH[","ידה ",,,,,"loven",,,,,,,,
47,"JD<[","ידע ",,"(te) weten (komen)",,,"bekend maken",,,,,,,,
28,"JHB[","יהב ",,"geven","gegeven worden",,,,,,"gegeven worden",,,,
7,"JHWD/","יְהוּד ","Juda",,,,,,,,,,,,
10,"JHWDJ/","יְהוּדָי ","Judeeër",,,,,,,,,,,,
16,"JWM/","יֹום ","dag",,,,,,,,,,,,
1,"JWYDQ/","יֹוצָדָק ","Josadak",,,,,,,,,,,,
9,"JZB[","יזב ",,,,,,,"redden",,,,,,
1,"JXV[","יחט ",,,,"?",,,,,,,,,
1,"JVB[","יטב ",,"? bevallen (+)",,,,,,,,,,,
12,"JKL[","יכל ",,"kunnen",,,,,,,,,,,
2,"JM/","יַם ","zee",,,,,,,,,,,,
1,"JSP[","יסף ",,,,,,,,"toegevoegd zijn",,,,,
3,"J<V[","יעט ",,"adviseren",,,,,,,,,,,"met elkaar overleggen"
1,"JY>[","יצא ",,,,,,,"voltooien",,,,,,
1,"JYB[","יצב ",,,,"zekerheid verkrijgen",,,,,,,,,
5,"JYJB/","יַצִּיב ","zeker",,,,,,,,,,,,
8,"JQD[","יקד ",,"branden",,,,,,,,,,,
1,"JQDH/","יְקֵדָה ","branden",,,,,,,,,,,,
2,"JQJR/","יַקִּיר ","moeilijk, eerzaam",,,,,,,,,,,,
7,"JQR/","יְקָר ","eer",,,,,,,,,,,,
26,"JRWCLM/","יְרוּשְׁלֶם ","Jeruzalem",,,,,,,,,,,,
2,"JRX/","יְרַח ","maand",,,,,,,,,,,,
1,"JRKH/","יַרְכָה ","dij",,,,,,,,,,,,
1,"JCW</","יֵשׁוּעַ ","Jesua",,,,,,,,,,,,
8,"JFR>L/","יִשְׂרָאֵל ","Israel",,,,,,,,,,,,
1,"JT","יָת ","[direct object]",,,,,,,,,,,,
5,"JTB[","יתב ",,"(gaan) zitten, verblijven",,,"laten wonen",,,,,,,,
8,"JTJR/","יַתִּיר ","buitengewoon",,,,,,,,,,,,
63,"K","כְּ ","zoals, ongeveer",,,,,,,,,,,,
1,"KDBH/","כִּדְבָה ","leugen",,,,,,,,,,,,
1,"KH","כָּה ","hier",,,,,,,,,,,,
4,"KHL[","כהל ",,"kunnen",,,,,,,,,,,
8,"KHN/","כָּהֵן ","priester",,,,,,,,,,,,
1,"KWH/","כַּוָּה ","raam",,,,,,,,,,,,
8,"KWRC/","כֹּורֶשׁ ","Cyrus",,,,,,,,,,,,
1,"KKR/","כַּכַּר ","talent",,,,,,,,,,,,
83,"KL/","כֹּל ","geheel, ieder, alle",,,,,,,,,,,,
7,"KLL[","כלל ",,,,,,,"voltooien",,,,"voltooid worden",,
8,"KN","כֵּן ","zo",,,,,,,,,,,,
5,"KNM>","כְּנֵמָא ","zo",,,,,,,,,,,,
3,"KNC[","כנשׁ ",,"bijeenbrengen",,,,,,,,"bijeenkomen",,,
7,"KNT/","כְּנָת ","metgezel, collega",,,,,,,,,,,,
13,"KSP/","כְּסַף ","zilver",,,,,,,,,,,,
13,"K<N","כְּעַן ","(wel)nu",,,,,,,,,,,,
3,"K<NT","כְּעֶנֶת ","(wel)nu",,,,,,,,,,,,
1,"K<T","כְּעֶת ","(wel)nu",,,,,,,,,,,,
4,"KPT[","כפת ",,,"gebonden zijn","binden",,,,,,,,,
1,"KR/","כֹּר ","kor <inhoudsmaat>",,,,,,,,,,,,
1,"KRBLH/","כַּרְבְּלָה ","pet",,,,,,,,,,,,
1,"KRH[","כרה ",,,,,,,,,,,,,
1,"KRWZ/","כָּרֹוז ","heraut",,,,,,,,,,,,
1,"KRZ[","כרז ",,,,,"proclameren",,,,,,,,
3,"KRS>/","כָּרְסֵא ","troon",,,,,,,,,,,,
9,"KFDJ/","כַּשְׂדָּי ","Chaldeeër",,,,,,,,,,,,
12,"KTB/","כְּתָב ","schrift, document",,,,,,,,,,,,
8,"KTB[","כתב ",,"schrijven",,,,,,,,,,,
2,"KTL/","כְּתַל ","muur",,,,,,,,,,,,
378,"L","לְ ",,,,,,,,,,,,,
82,"L>","לָא ","niet",,,,,,,,,,,,
1,"LB/","לֵב ","hart",,,,,,,,,,,,
7,"LBB/","לְבַב ","hart",,,,,,,,,,,,
2,"LBWC/","לְבוּשׁ ","kledingstuk",,,,,,,,,,,,
3,"LBC[","לבשׁ ",,"gekleed gaan",,,"kleden",,,,,,,,
3,"LHN","לָהֵן I","daarom",,,,,,,,,,,,
7,"LHN=","לָהֵן II","behalve, maar",,,,,,,,,,,,
4,"LWJ/","לֵוָי ","Leviet",,,,,,,,,,,,
1,"LWT","לְוָת ","bij",,,,,,,,,,,,
1,"LXM/","לְחֶם ","brood, maaltijd",,,,,,,,,,,,
3,"LXNH/","לְחֵנָה ","bijvrouw",,,,,,,,,,,,
5,"LJLJ/","לֵילֵי ","nacht",,,,,,,,,,,,
7,"LCN/","לִשָּׁן ","tong, taal",,,,,,,,,,,,
