"Occurrences","lex","Lexeme","Transliterated","None","Peal","Peil","Pael","Hafel","Afel","Shafel","Hofal","Hitpeel","Hitpaal","Hishtafal","Etpeel","Etpaal"
2,"<WP/","עֹוף ","ʕôf","ndeg, angani, baw, shomor, mbayuwayu",,,,,,,,,,,,
1,"<WR/","עוּר ","ʕûr","makapi, peperush, yapeperushwayo, mtazaa",,,,,,,,,,,,
1,"<Z/","עֵז ","ʕēz","mbuz, beber, mwit",,,,,,,,,,,,
2,"<ZQH/","עִזְקָה ","ʕizqāʰ","pete, kuk, mhur, herini, mihuri",,,,,,,,,,,,
3,"<ZR>/","עֶזְרָא ","ʕezrāˀ","ezra",,,,,,,,,,,,
1,"<ZRJH/","עֲזַרְיָה ","ʕᵃzaryāʰ","azaria, uzia, seraya, uziaf",,,,,,,,,,,,
1,"<VH/","עֵטָה ","ʕēṭāʰ","shaur, ushauri, washauri, mshauri, kusud",,,,,,,,,,,,
5,"<JN/","עַיִן ","ʕayin","macho, machoni, jich, mbele, kuwa",,,,,,,,,,,,
3,"<JR/","עִיר ","ʕîr","mlinzi, lind, walinzi, shik, angali",,,,,,,,,,,,
104,"<L","עַל ","ʕal","juu, kwa, katika, yake, wake",,,,,,,,,,,,
1,"<L>","עֵלָּא ","ʕēllāˀ","ajili, juu, zaidi, kuliko, zid",,,,,,,,,,,,
3,"<LH/","עִלָּה ","ʕillāʰ","ndef, shitak, mjuavyo, viziavizi, choku",,,,,,,,,,,,
1,"<LWH/","עַלְוָה ","ʕalwāʰ","kuteketezwa, sadaka, moto, kafar, songez",,,,,,,,,,,,
10,"<LJ/","עִלָּי I","ʕillāʸ","juu, aliye, mref, kimo, uref",,,,,,,,,,,,
1,"<LJ=/","עִלִּי II","ʕillî","dari, darini, dar, paa, mbav",,,,,,,,,,,,
4,"<LJWN/","עֶלְיֹון ","ʕelyôn","juu, aliye, mref, kimo, uref",,,,,,,,,,,,
14,"<LL[","עלל ","ʕLL",,"ingi, tok, let, kuj, fik",,,"ingi, tok, let, kuj, fik",,,"ingi, tok, let, kuj, fik",,,,,
20,"<LM/","עָלַם ","ʕālam","milele, daim, aman, kale, zot",,,,,,,,,,,,
1,"<LMJ/","עֵלָמִי ","ʕēlāmî","elamu, waelami",,,,,,,,,,,,
1,"<L</","עֲלַע ","ʕᵃlaʕ","upande, ubav, mbavuni, pemb, ubavuni",,,,,,,,,,,,
22,"<M","עִם ","ʕim","pamoja, kwa, baada, naye, nao",,,,,,,,,,,,
15,"<M/","עַם ","ʕam","watu, mataifa, taifa, waende, kabila",,,,,,,,,,,,
1,"<MJQ/","עַמִּיק ","ʕammîq","lind, sana, lindin, fumb, kina",,,,,,,,,,,,
1,"<MR/","עֲמַר ","ʕᵃmar","sufu, kondoo, nawa",,,,,,,,,,,,
1,"<NH/","עֲנֵה ","ʕᵃnēʰ","maskini, wanyenyekevu, wanyonge, upol, mnyonge",,,,,,,,,,,,
30,"<NH[","ענה ","ʕNH",,"jib, akajibu, itiki, shuhudi, itik",,,,,,,,,,,
1,"<NN/","עֲנָן ","ʕᵃnān","wing, wingun, giza, nene, mbinguni",,,,,,,,,,,,
4,"<NP/","עֲנַף ","ʕᵃnaf","taw, mwanzi, tawi, chipukiz, mianzi",,,,,,,,,,,,
1,"<NC/","עֲנָשׁ ","ʕᵃnāš","tajir, mali, jir, wing, unon",,,,,,,,,,,,
3,"<PJ/","עֳפִי ","ʕᵒfî","taw, mwanzi, tawi, chipukiz, mianzi",,,,,,,,,,,,
1,"<YJB/","עֲצִיב ","ʕᵃṣîv",,,,,,,,,,,,,
3,"<QR/","עִקַּר ","ʕiqqar","shin, mizizi, sik, umzunguke, poza",,,,,,,,,,,,
1,"<QR[","עקר ","ʕQR",,,,,,,,,,,,"ng'o, ng'ole, mizizi, yang'o, wang'o",
1,"<R/","עָר ","ʕār","adui, watesi, mtes, chukia, wale",,,,,,,,,,,,
4,"<RB[","ערב ","ʕRV",,,,"anga, changany, lain, nyik, mzit",,,,,,"anga, changany, lain, nyik, mzit",,,
1,"<RD/","עֲרָד ","ʕᵃrād","pund, nyumbu",,,,,,,,,,,,
1,"<RWH/","עַרְוָה ","ʕarwāʰ","aibu, fedheha, hayar, aibish, heshima",,,,,,,,,,,,
5,"<FB/","עֲשַׂב ","ʕᵃśav","nond, mdud, jan, nyas, mororo, mibichi, lanyauka",,,,,,,,,,,,
6,"<FR/","עֲשַׂר ","ʕᵃśar",,,,,,,,,,,,,
1,"<FRJN/","עֶשְׂרִין ","ʕeśrîn","ishirini",,,,,,,,,,,,
1,"<CT[","עשׁת ","ʕŠT",,"tak, pend, kusudi, shaur, azim",,,,,,,,,,,
1,"<TJD/","עֲתִיד ","ʕᵃtîd","tayari, tengenezw, upo, zite, anda",,,,,,,,,,,,
3,"<TJQ/","עַתִּיק ","ʕattîq","kale, aman, mzee",,,,,,,,,,,,
10,"PXH/","פֶּחָה ","peḥāʰ","wal, hesab, tirshatha, mkoa, wakuu",,,,,,,,,,,,
1,"PXR/","פֶּחָר ","peḥār","mfinyanzi, vyozio",,,,,,,,,,,,
1,"PVC/","פְּטַשׁ ","pᵊṭaš","nyundo, joh",,,,,,,,,,,,
1,"PLG/","פְּלַג ","pᵊlag","nusu, katikati, sehemu, manane, peresi",,,,,,,,,,,,
1,"PLG[","פלג ","PLG",,"gawa, gawany, gawi, fitini, gaw",,,,,,,,,,,
1,"PLGH/","פְּלֻגָּה ","pᵊluggāʰ","zamu, fung, kund, gawa, waondoke",,,,,,,,,,,,
10,"PLX[","פלח ","PLḤ",,"tumiki, kuhan, hudumi, hudum, ibad",,,,,,,,,,,
1,"PLXN/","פָּלְחָן ","pālḥān","tumiki, kuhan, hudumi, hudum, ibad",,,,,,,,,,,,
6,"PM/","פֻּם ","pum","kinywa, vinywa, nywan, lile, ribu",,,,,,,,,,,,
2,"PS/","פַּס ","pas","mkono, mikono, mkononi, mikononi, kwa",,,,,,,,,,,,
4,"PSNTRJN/","פְּסַנְתֵּרִין ","pᵊsantērîn","nub, nand, ustadi, futie",,,,,,,,,,,,
20,"PRZL/","פַּרְזֶל ","parzel","chum, minyororo",,,,,,,,,,,,
6,"PRS/","פָּרַס I","pāras","mwajemi",,,,,,,,,,,,
2,"PRS=/","פְּרֵס II","pᵊrēs","gawa, gawany, gawi, fitini, gaw, nusu, katikati, sehemu, manane, peresi",,,,,,,,,,,,
1,"PRS[","פרס ","PRS",,,"gawa, gawany, gawi, fitini, gaw, nusu, katikati, sehemu, manane, peresi",,,,,,,,,,
1,"PRSJ/","פַּרְסָי ","parsāʸ","mwajemi",,,,,,,,,,,,
1,"PRQ[","פרק ","PRQ",,"vunj, vunjik, pasu, vunja, meg",,,,,,,,,,,
1,"PRC[","פרשׁ ","PRŠ",,,,"onyw, idhihiri, elez, elew, tetemesh",,,,,,,,,
3,"PRCGN/","פַּרְשֶׁגֶן ","paršegen",,,,,,,,,,,,,
31,"PCR/","פְּשַׁר ","pᵊšar","fsir, fasir, fasiri, elez, wafasiri",,,,,,,,,,,,
2,"PCR[","פשׁר ","PŠR",,"fsir, fasir, fasiri, elez, wafasiri",,"fsir, fasir, fasiri, elez, wafasiri",,,,,,,,,
6,"PTGM/","פִּתְגָם ","pitgām","jawabu, majibu, jibu, kusud, ripoti",,,,,,,,,,,,
2,"PTX[","פתח ","PTḤ",,"fumbu, funu, fung, fungu, funguliw","fumbu, funu, fung, fungu, funguliw",,,,,,,,,,
2,"PTJ/","פְּתָי ","pᵊtāʸ",,,,,,,,,,,,,
10,"YBH[","צבה ","ṢVH",,"omp, hump",,,,,,,,,,,
1,"YBW/","צְבוּ ","ṣᵊvû","lolote, rajiwa, wez, shtaka, athubutuje",,,,,,,,,,,,
5,"YB<[","צבע ","ṢVʕ",,,,"low, ache, darizi, lazimish",,,,,,"low, ache, darizi, lazimish",,,
2,"YD/","צַד ","ṣad","upande, ubav, mbavuni, pemb, ubavuni",,,,,,,,,,,,
1,"YD>","צְדָא ","ṣᵊdāˀ","kusud, akaila, fikira, aitaye, tuju",,,,,,,,,,,,
1,"YDQH/","צִדְקָה ","ṣidqāʰ","haki, kweli, mema, sawasawa, sheria",,,,,,,,,,,,
3,"YW>R/","צַוַּאר ","ṣawwaˀr","shingo, shingoni, sog, wanipe, hutaki",,,,,,,,,,,,
2,"YLH[","צלה ","ṢLH",,,,,,,,,,,,,
4,"YLX[","צלח ","ṢLḤ",,,,,"fanikiw, faniki, sita, stareh, raha",,,,,,,,
17,"YLM/","צְלֵם ","ṣᵊlēm","sanamu, mfano, chap, sura, swir",,,,,,,,,,,,
1,"YPJR/","צְפִיר ","ṣᵊfîr","mbuz, beber, mwit",,,,,,,,,,,,
4,"YPR/","צִפַּר ","ṣippar","ndeg, angani, baw, shomor, mbayuwayu",,,,,,,,,,,,
29,"QBL/","קֳבֵל ","qᵒvēl","mbele, kabl, eleke, kabil, machoni",,,,,,,,,,,,
3,"QBL[","קבל ","QVL",,,,"poke, karibish, kubal, twaa, waka",,,,,,,,,
13,"QDJC/","קַדִּישׁ ","qaddîš","mtakatifu, taka, takatif, patakatifu, opendez",,,,,,,,,,,,
42,"QDM/","קֳדָם ","qᵒdām","mbele, kabl, eleke, kabil, machoni",,,,,,,,,,,,
2,"QDMH/","קַדְמָה ","qadmāʰ","hali, yapata, yanyaukayo, akae, hayajamea",,,,,,,,,,,,
3,"QDMJ/","קַדְמָי ","qadmāʸ","kwanza, anz, mwanzo, limbuk, aman",,,,,,,,,,,,
35,"QWM[","קום ","QWM",,"simam, wek, simami, amen, simama",,"simam, wek, simami, amen, simama","simam, wek, simami, amen, simama","simam, wek, simami, amen, simama",,"simam, wek, simami, amen, simama",,,,,
7,"QVL[","קטל ","QṬL",,"huwaua, wauawe, ungewaua, niu, shak","huwaua, wauawe, ungewaua, niu, shak","huwaua, wauawe, ungewaua, niu, shak",,,,,"huwaua, wauawe, ungewaua, niu, shak","huwaua, wauawe, ungewaua, niu, shak",,,
3,"QVR/","קְטַר ","qᵊṭar","ung, fumb, fuaw, lainisha",,,,,,,,,,,,
1,"QJV/","קַיִט ","qayiṭ","joto, wakati, mavuno, chumeni",,,,,,,,,,,,
2,"QJM/","קַיָּם I","qayyām","huzuni, ili, chukulia, vumili, stahimil",,,,,,,,,,,,
2,"QJM=/","קְיָם II","qᵊyām","amri, sheria, haki, amriw, posh",,,,,,,,,,,,
7,"QL/","קָל ","qāl","sauti, pig, mshindo, kelel, ngurumo",,,,,,,,,,,,
1,"QNH[","קנה ","QNH",,"nunu, nunuli, tununue, nunua, jinunu",,,,,,,,,,,
1,"QYP/","קְצַף ","qᵊṣaf","ghadhabu, hasira, kasirik, yakasiriki, yaondoke",,,,,,,,,,,,
1,"QYP[","קצף ","QṢF",,"kali, ghadhabu, hasira, kasirik, waka",,,,,,,,,,,
1,"QYY[","קצץ ","QṢṢ",,,,"mbali, fany, kat, tili, teng",,,,,,,,,
3,"QYT/","קְצָת ","qᵊṣāt","mwisho, ncha, miisho, upande, mpaka",,,,,,,,,,,,
11,"QR>[","קרא ","QRʔ",,"som, soma, somw, afahamu, torati","som, soma, somw, afahamu, torati",,,,,,"som, soma, somw, afahamu, torati",,,,
1,"QRB/","קְרָב ","qᵊrāv","vita, juhudi, rung, kufanya, tishw",,,,,,,,,,,,
9,"QRB[","קרב ","QRV",,"karibi, karibu, ende, let, lete",,"karibi, karibu, ende, let, lete","karibi, karibu, ende, let, lete",,,,,,,,
9,"QRJH/","קִרְיָה ","qiryāʰ","mji, miji, mjin, mijini, weny",,,,,,,,,,,,
14,"QRN/","קֶרֶן ","qeren","pemb, ngom, imarish, zangu, nimwimbie",,,,,,,,,,,,
2,"QRY/","קְרַץ ","qᵊraṣ","shitak, shitaki",,,,,,,,,,,,
2,"QCV/","קְשֹׁט ","qᵊšōṭ","kweli, amini, hakika, kwel, iliyo",,,,,,,,,,,,
4,"QTRS/","קַתְרֹס ","qatrōs","nub, nand, ustadi, futie",,,,,,,,,,,,
14,"R>C/","רֵאשׁ ","rēˀš","kichwa, vichwa, chwan, wakuu, mkuu",,,,,,,,,,,,
19,"RB/","רַב I","rav","kubw, kubwa, mkuu, kuu, maku",,,,,,,,,,,,
4,"RB=/","רַב II","rav","kubw, kubwa, mkuu, kuu, maku",,,,,,,,,,,,
6,"RBH[","רבה ","RVH",,"mafuta, nenep, non, kuku, zid",,"mafuta, nenep, non, kuku, zid",,,,,,,,,
5,"RBW/","רְבוּ I","rᵊvû","kubw, kubwa, mkuu, kuu, maku",,,,,,,,,,,,
2,"RBW=/","רִבֹּו II","ribbô","elfu, makumi, maelfu, kimbiza, waalimu",,,,,,,,,,,,
6,"RBJ<J/","רְבִיעָי ","rᵊvîʕāʸ","nne, wann, minn, mann, vinn",,,,,,,,,,,,
8,"RBRBNJN/","רַבְרְבָנִין ","ravrᵊvānîn","wakuu, wenye, mkuu, waungwana, muungwana",,,,,,,,,,,,
1,"RGZ/","רְגַז ","rᵊgaz","ghadhabu, hasira, ukal, sumu, chafu",,,,,,,,,,,,
1,"RGZ[","רגז ","RGZ",,,,,"kali, ghadhabu, hasira, kasirik, waka",,,,,,,,
7,"RGL/","רְגַל ","rᵊgal","miguu, mguu, miguuni, nyay, fuat",,,,,,,,,,,,
3,"RGC[","רגשׁ ","RGŠ",,,,,"mkutano, kuta, jami, wing, watu",,,,,,,,
2,"RW/","רֵו ","rēw","onekan, uso, maon, mfano, sura",,,,,,,,,,,,
11,"RWX/","רוּחַ ","rûₐḥ","roho, upep, pepo, pumz, rohoni",,,,,,,,,,,,
5,"RWM/","רוּם ","rûm","juu, aliye, mref, kimo, uref",,,,,,,,,,,,
4,"RWM[","רום ","RWM",,"pem, amk, chomo, zuki, asubuhi",,"pem, amk, chomo, zuki, asubuhi","pem, amk, chomo, zuki, asubuhi",,,,,"pem, amk, chomo, zuki, asubuhi",,,
9,"RZ/","רָז ","rāz","siri, atufungulie, tuinene",,,,,,,,,,,,
4,"RXWM/","רְחוּם ","rᵊḥûm","rehumu, harimu",,,,,,,,,,,,
1,"RXJQ/","רַחִיק ","raḥîq","mbali, iliyo, yokuj, mlio, nafasi",,,,,,,,,,,,
1,"RXMJN/","רַחֲמִין ","raḥᵃmîn","rehema, huruma, rehem, huru, unirehemu",,,,,,,,,,,,
1,"RXY[","רחץ ","RḤṢ",,,,,,,,,"amin, tumain, amini, sadik, tumaini",,,,
1,"RJX/","רֵיחַ ","rêₐḥ","harufu, nuka, nus, hawanusi, dini",,,,,,,,,,,,
12,"RMH[","רמה ","RMH",,"tup, tupw, angush, tupi, bomo","tup, tupw, angush, tupi, bomo",,,,,,"tup, tupw, angush, tupi, bomo",,,,
2,"R<W/","רְעוּ ","rᵊʕû","sasa, fadhal, kusih, omb, basi",,,,,,,,,,,,
6,"R<JWN/","רַעְיֹון ","raʕyôn","waz, busara, fikira, mna, jivikeni",,,,,,,,,,,,
1,"R<NN/","רַעְנַן ","raʕnan","hayampasi, neeme, utoa, panueni, zoja",,,,,,,,,,,,
2,"R<<[","רעע ","Rʕʕ",,"vunj, vunjik, pasu, vunja, meg",,"vunj, vunjik, pasu, vunja, meg",,,,,,,,,
2,"RPS[","רפס ","RFS",,"kanya, waka, amka, kwa, taka",,,,,,,,,,,
7,"RCM[","רשׁם ","RŠM",,"ishara, lil, alam, sahihi","ishara, lil, alam, sahihi",,,,,,,,,,
6,"C>L[","שׁאל ","ŠʔL",,"uliz, omb, tak, omba, uliza",,,,,,,,,,,
1,"C>LH/","שְׁאֵלָה ","šᵊʔēlāʰ","habari, vile, niiulizie, zen, keza",,,,,,,,,,,,
1,"C>LTJ>L/","שְׁאַלְתִּיאֵל ","šᵊʔaltîʔēl","shealtieli, shealueli",,,,,,,,,,,,
12,"C>R/","שְׁאָר ","šᵊʔār","sali, bak, wengine, baki, mabaki",,,,,,,,,,,,
5,"FB/","שָׂב ","śāv","wazee, mzee, mvi, kale, uzee",,,,,,,,,,,,
5,"CBX[","שׁבח ","ŠVḤ",,,,"shukur, barik, mshukuruni, sif, bariki",,,,,,,,,
1,"CBV/","שְׁבַט ","šᵊvaṭ","kabila, fimb, kabil, gong, tegemeo",,,,,,,,,,,,
2,"CBJB/","שְׁבִיב ","šᵊvîv","mial, mual, moto, mwal, liku",,,,,,,,,,,,
4,"FBK>/","שַׂבְּכָא ","śabbᵊxāˀ","zaburi, zeze, muziki, ala, nand",,,,,,,,,,,,
6,"CB</","שְׁבַע ","šᵊvaʕ","saba",,,,,,,,,,,,
5,"CBQ[","שׁבק ","ŠVQ",,"ach, kan, achw, ondok, acha",,,,,,,"ach, kan, achw, ondok, acha",,,,
1,"CBC[","שׁבשׁ ","ŠVŠ",,,,,,,,,,"shak, fadhai, fadhaa, wakiwa, ngiw",,,
3,"FG>[","שׂגא ","ŚGʔ",,"mafuta, nenep, non, kuku, zid",,,,,,,,,,,
13,"FGJ>/","שַׂגִּיא ","śaggîʔ","kubw, kubwa, mkuu, kuu, maku",,,,,,,,,,,,
3,"CGL/","שֵׁגַל ","šēgal","malkia, yemtend, isif",,,,,,,,,,,,
1,"CDR[","שׁדר ","ŠDR",,,,,,,,,,"chw, shinda, zichunguzwe, hizo",,,
14,"CDRK/","שַׁדְרַךְ ","šadrax","shadraka",,,,,,,,,,,,
1,"FHDW/","שָׂהֲדוּ ","śāhᵃdû","sipo, yegarsahadutha",,,,,,,,,,,,
2,"CWH[","שׁוה ","ŠWH",,,,"kama, mfano, fanan, umbo, fananish",,,,,,"kama, mfano, fanan, umbo, fananish",,,
3,"CWR/","שׁוּר ","šûr","ukut, kuta, ziz, juu, boma",,,,,,,,,,,,
1,"CWCNKJ/","שׁוּשַׁנְכָי ","šûšanxāʸ","washushani",,,,,,,,,,,,
3,"CXT[","שׁחת ","ŠḤT",,"eoz, kosa, iwapasayo, ukaj, sembuse",,,,,,,,,,,
1,"FVR/","שְׂטַר ","śᵊṭar","upande, ubav, mbavuni, pemb, ubavuni",,,,,,,,,,,,
26,"FJM[","שׂים ","ŚYM",,,,,,,,,,,,,
18,"CKX[","שׁכח ","ŠXḤ",,,,,"onekan, pat, kut, won, mwon",,,,"onekan, pat, kut, won, mwon",,,,
1,"FKL[","שׂכל ","ŚXL",,,,,,,,,,"iigeni",,,
3,"FKLTNW/","שָׂכְלְתָנוּ ","śāxlᵊtānû","ufahamu",,,,,,,,,,,,
2,"CKN[","שׁכן ","ŠXN",,"wakaao, oka, akakaa, kuka, mkaa",,"wakaao, oka, akakaa, kuka, mkaa",,,,,,,,,
1,"CLH/","שְׁלֵה ","šᵊlēʰ","fanikiw, faniki, sita, stareh, raha",,,,,,,,,,,,
4,"CLW/","שָׁלוּ ","šālû","nywele, lege, kataa, usinidanganye, puuz, anga, upotevu, kosa, acha, unitakase",,,,,,,,,,,,
1,"CLWH/","שְׁלֵוָה ","šᵊlēwāʰ","fanikiw, faniki, sita, stareh, raha",,,,,,,,,,,,
14,"CLX[","שׁלח ","ŠLḤ",,"tum, pelek, nitu, ruhusa, nyosh","tum, pelek, nitu, ruhusa, nyosh",,,,,,,,,,
7,"CLV[","שׁלט ","ŠLṬ",,"wakuu, kamand, mkuu, wal, tawal",,,"wakuu, kamand, mkuu, wal, tawal",,,,,,,,
14,"CLVN/","שָׁלְטָן I","šālṭān","mamlaka, wal, uwez, milk, himaya",,,,,,,,,,,,
2,"CLVN=/","שִׁלְטֹן II","šilṭōn","wal, hesab, tirshatha, mkoa, wakuu",,,,,,,,,,,,
10,"CLJV/","שַׁלִּיט ","šallîṭ","wakuu, kamand, mkuu, wal, tawal",,,,,,,,,,,,
4,"CLM/","שְׁלָם ","šᵊlām","amani, salama, jamb, salim, habari",,,,,,,,,,,,
3,"CLM[","שׁלם ","ŠLM",,"maliz, timi, alizi, yatimi, aliona",,,"maliz, timi, alizi, yatimi, aliona",,,,,,,,
12,"CM/","שֻׁם ","šum","jina, lake, majina, itw, sifa",,,,,,,,,,,,
1,"CMD[","שׁמד ","ŠMD",,,,,"anga, harib, pote, haribik, ukiwa",,,,,,,,
38,"CMJN/","שְׁמַיִן ","šᵊmayin","mbinguni, mbingu, mweng, toka, biri",,,,,,,,,,,,
1,"CMM[","שׁמם ","ŠMM",,,,,,,,,,,,,"anga, harib, pote, haribik, ukiwa"
9,"CM<[","שׁמע ","ŠMʕ",,"siki, sikiliz, kien, lize, habari",,,,,,,,"siki, sikiliz, kien, lize, habari",,,
2,"CMRJN/","שָׁמְרָיִן ","šāmrāyin","samaria, wasamaria, msamaria",,,,,,,,,,,,
1,"CMC/","שְׁמַשׁ ","šᵊmaš","jua, kuchwa, hadharani, yako, wachwe",,,,,,,,,,,,
1,"CMC[","שׁמשׁ ","ŠMŠ",,,,"tumiki, kuhan, hudumi, hudum, ibad",,,,,,,,,
4,"CMCJ/","שִׁמְשַׁי ","šimšay","shimshai",,,,,,,,,,,,
3,"CN/","שֵׁן ","šēn","meno, pemb, jino, lim, malazi",,,,,,,,,,,,
1,"FN>[","שׂנא ","ŚNʔ",,"chuki, chukia, chuk, pend, chukiz",,,,,,,,,,,
7,"CNH/","שְׁנָה I","šᵊnāʰ","miaka, mwaka, pit, kwako, umri",,,,,,,,,,,,
1,"CNH=/","שְׁנָה II","šᵊnāʰ","ngiz, lal, sinzi, ngizi, nzia",,,,,,,,,,,,
21,"CNH[","שׁנה ","ŠNH",,"badili, badil, geuz, mbali, geuge",,"badili, badil, geuz, mbali, geuge","badili, badil, geuz, mbali, geuge",,,,,,,,"badili, badil, geuz, mbali, geuge"
5,"C<H/","שָׁעָה ","šāʕāʰ","dakika, angali, amka, macho, ghafla",,,,,,,,,,,,
3,"F<R/","שְׂעַר ","śᵊʕar","nywele, nywe, sing, malaika, manyoya",,,,,,,,,,,,
1,"CPV[","שׁפט ","ŠFṬ",,"hukum, waamuzi, mwamuzi, amu, hukumu",,,,,,,,,,,
2,"CPJR/","שַׁפִּיר ","šappîr","alika",,,,,,,,,,,,
1,"CPL/","שְׁפַל ","šᵊfal","chini, shush, ingi, mnyenyekevu, duni",,,,,,,,,,,,
4,"CPL[","שׁפל ","ŠFL",,,,,"chini, shush, ingi, mnyenyekevu, duni",,,,,,,,
3,"CPR[","שׁפר ","ŠFR",,"kubal, kubali, shitak, pendez, kibali",,,,,,,,,,,
1,"CPRPR/","שְׁפַרְפָּר ","šᵊfarpār","alfajiri, asubuhi, amba, pambazuk, anz",,,,,,,,,,,,
1,"CQ/","שָׁק ","šāq","miguu, mguu, paja, vikali, kimbia",,,,,,,,,,,,
6,"CRH[","שׁרה ","ŠRH",,"fungu, funguliw, lege, fumuli, mfungueni",,"fungu, funguliw, lege, fumuli, mfungueni",,,,,,"fungu, funguliw, lege, fumuli, mfungueni",,,
3,"CRC/","שְׁרֹשׁ ","šᵊrōš","shin, mizizi, sik, umzunguke, poza",,,,,,,,,,,,
1,"CRCJ/","שְׁרֹשִׁי ","šᵊrōšî","ng'o, ng'ole, mizizi, yang'o, wang'o",,,,,,,,,,,,
2,"CCBYR/","שֵׁשְׁבַּצַּר ","šēšᵊbaṣṣar","sheshbaza",,,,,,,,,,,,
2,"CT/","שֵׁת ","šēt","sita, sitini",,,,,,,,,,,,
5,"CTH[","שׁתה ","ŠTH",,"nywaj, nyw, ili, vinywe, dumi",,,,,,,,,,,
4,"CTJN/","שִׁתִּין ","šittîn","sitini, ofa",,,,,,,,,,,,
4,"CTR_BWZNJ/","שְׁתַר בֹּוזְנַי ","šᵊtar bôznay","shethar-bozenai",,,,,,,,,,,,
1,"TBR[","תבר ","TVR",,"vunj, vunjik, pasu, vunja, meg",,,,,,,,,,,
1,"TGMWL/","תַּגְמוּל ","tagmûl","onitende",,,,,,,,,,,,
2,"TDJR/","תְּדִיר ","tᵊdîr","daim, zot, zote, dum, sadaka",,,,,,,,,,,,
8,"TWB[","תוב ","TWV",,"rud, rudi, rudish, reje, tena",,,"rud, rudi, rudish, reje, tena",,,,,,,,
1,"TWH[","תְּוַהּ ","TWH",,"jerah, pig, uuaj, pigo, yake",,,,,,,,,,,
7,"TWR/","תֹּור ","tôr","ng'ombe, fahal, ndam, wanyama, njek",,,,,,,,,,,,
5,"TXWT/","תְּחֹות ","tᵊḥôt","chini, badala, pake, kwa, pa",,,,,,,,,,,,
1,"TLG/","תְּלַג ","tᵊlag","theluji, hawahofii",,,,,,,,,,,,
1,"TLJTJ/","תְּלִיתָי ","tᵊlîtāʸ","tatu, watatu, mitatu, matatu, theluthi",,,,,,,,,,,,
11,"TLT/","תְּלָת I","tᵊlāt","tatu, watatu, mitatu, matatu, theluthi",,,,,,,,,,,,
3,"TLT=/","תְּלָת II","tᵊlāt","tatu, watatu, mitatu, matatu, theluthi",,,,,,,,,,,,
2,"TLTJN/","תְּלָתִין ","tᵊlātîn","thelathini, nne",,,,,,,,,,,,
4,"TMH","תַּמָּה ","tammāʰ","huko, hapo, humo, ndik, pale",,,,,,,,,,,,
3,"TMH/","תְּמַהּ ","tᵊmah","ajab, ishara, miujiza, kifani, zoziti",,,,,,,,,,,,
1,"TNJN/","תִּנְיָן ","tinyān","wawili, mbili, miwili, mawili, viwili",,,,,,,,,,,,
1,"TNJNWT","תִּנְיָנוּת ","tinyānût","wawili, mbili, miwili, mawili, viwili",,,,,,,,,,,,
2,"TPTJ/","תִּפְתָּי ","tiftāʸ","ofis, wakuu, mkuu, watumishi, hakim",,,,,,,,,,,,
5,"TQJP/","תַּקִּיף ","taqqîf","nguvu, hodari, wez, wenye, shind",,,,,,,,,,,,
2,"TQL/","תְּקֵל ","tᵊqēl","uzan, pimw, pimi, pim, lip, shekeli",,,,,,,,,,,,
1,"TQL[","תקל ","TQL",,,"uzan, pimw, pimi, pim, lip, shekeli",,,,,,,,,,
1,"TQN[","תקן ","TQN",,,,,,,,"thibiti, imar, ishara, dhahiri, onesh",,,,,
1,"TQP/","תְּקֹף I","tᵊqōf","shuja, nguvu, hodari, uwez, wenye",,,,,,,,,,,,
1,"TQP=/","תְּקַף II","tᵊqaf","shuja, nguvu, hodari, uwez, wenye",,,,,,,,,,,,
5,"TQP[","תקף ","TQF",,"nguvu, hodari, wez, wenye, shind",,"nguvu, hodari, wez, wenye, shind",,,,,,,,,
4,"TRJN/","תְּרֵין ","tᵊrên","wawili, mbili, miwili, mawili, viwili",,,,,,,,,,,,
2,"TR</","תְּרַע I","tᵊraʕ","lang, ila, miim, mwim, lango",,,,,,,,,,,,
1,"TR<=/","תָּרָע II","tārāʕ","lang, ila, miim, mwim, lango",,,,,,,,,,,,
4,"TTNJ/","תַּתְּנַי ","tattᵊnay","tatenai",,,,,,,,,,,,
